time,wind_speed,wind_direction,power,density,temperature,pressure
2007-01-05 04:00:00+00:00,11.086627,296.17706,12.901665,1.2015673,267.41263,94790.336
2007-01-05 05:00:00+00:00,10.729571,294.31808,12.389862,1.2037779,266.99454,94837.09
2007-01-05 06:00:00+00:00,10.219896,291.5205,11.426994,1.205353,266.67477,94887.914
2007-01-05 07:00:00+00:00,10.484376,291.0436,11.911109,1.2067786,266.71906,94953.375
2007-01-05 08:00:00+00:00,11.020934,289.37354,12.8359995,1.2083049,268.22073,95006.18
2007-01-05 09:00:00+00:00,11.065472,288.04782,12.908771,1.2100788,268.12915,95045.84
2007-01-05 10:00:00+00:00,9.99157,291.75253,10.900689,1.211797,266.10684,95102.53
2007-01-05 11:00:00+00:00,9.152904,294.8112,8.784645,1.2137793,265.13785,95184.02
2007-01-05 12:00:00+00:00,9.424661,292.73062,9.496845,1.2154788,264.87585,95271.99
2007-01-05 13:00:00+00:00,10.250164,293.88605,11.445439,1.216772,265.32248,95345.69
2007-01-05 14:00:00+00:00,11.055055,294.85367,12.930572,1.2184068,265.54895,95385.75
2007-01-05 15:00:00+00:00,10.339921,296.67697,11.6752405,1.2204795,265.4497,95431.836
2007-01-05 16:00:00+00:00,9.401433,293.74625,9.482909,1.2215877,267.3163,95491.19
2007-01-05 17:00:00+00:00,8.142322,292.81613,6.3578525,1.2212067,269.68372,95530.94
2007-01-05 18:00:00+00:00,7.12433,290.77225,4.12149,1.2188816,270.70834,95571.305
2007-01-05 19:00:00+00:00,7.403584,287.9683,4.6356497,1.2171572,271.1964,95621.34
2007-01-05 20:00:00+00:00,8.099659,288.90698,6.138155,1.2168027,271.10715,95659.96
2007-01-05 21:00:00+00:00,8.730372,286.5665,7.698959,1.2173997,269.6064,95698.41
2007-01-05 22:00:00+00:00,10.382415,285.8826,11.792076,1.2192413,266.435,95733.35
2007-01-05 23:00:00+00:00,10.887496,289.30542,12.697053,1.2210732,265.54163,95795.305
2007-01-06 00:00:00+00:00,11.25137,291.13095,13.23468,1.2221683,265.66956,95859.695
2007-01-06 01:00:00+00:00,11.304797,291.3266,13.324773,1.2248012,265.2812,95904.03
2007-01-06 02:00:00+00:00,11.117443,296.16214,13.057246,1.2263862,264.83188,95911.04
2007-01-06 03:00:00+00:00,10.792863,297.87595,12.58712,1.227725,264.07904,95907.46
2007-01-06 04:00:00+00:00,10.695643,296.89932,12.4491625,1.2288171,263.6215,95896.78
2007-01-06 05:00:00+00:00,10.353357,295.2261,11.8640585,1.2308978,262.89664,95886.94
2007-01-06 06:00:00+00:00,9.476235,290.30264,9.724189,1.2314466,262.49222,95865.19
2007-01-06 07:00:00+00:00,8.361653,276.1578,6.828659,1.2326359,261.89954,95830.164
2007-01-06 08:00:00+00:00,8.493131,262.7261,7.1723742,1.2315413,261.16223,95786.375
2007-01-06 09:00:00+00:00,8.779981,251.92744,7.893912,1.2280108,261.29138,95720.07
2007-01-06 10:00:00+00:00,8.938221,236.07393,8.320561,1.2292134,261.18762,95634.93
2007-01-06 11:00:00+00:00,8.762044,226.68236,7.8560443,1.229548,261.35062,95556.57
2007-01-06 12:00:00+00:00,9.587539,221.46143,9.983736,1.226595,261.7844,95485.84
2007-01-06 13:00:00+00:00,10.038091,213.59221,11.122897,1.2270783,262.23004,95392.07
2007-01-06 14:00:00+00:00,10.523591,217.71576,12.177051,1.2258635,262.54385,95306.93
2007-01-06 15:00:00+00:00,10.280009,219.65132,11.654491,1.225155,264.52246,95249.18
2007-01-06 16:00:00+00:00,10.347206,223.93605,11.831608,1.2183311,268.0628,95200.875
2007-01-06 17:00:00+00:00,10.074314,225.714,11.110732,1.2136706,269.98203,95135.34
2007-01-06 18:00:00+00:00,10.740761,225.12502,12.429405,1.2101649,270.92398,95062.164
2007-01-06 19:00:00+00:00,10.059356,221.77441,11.014476,1.2067779,271.4047,95023.414
2007-01-06 20:00:00+00:00,8.831806,219.6715,7.868265,1.2025081,271.78546,94973.37
2007-01-06 21:00:00+00:00,9.753526,214.46039,10.212548,1.1980976,271.75507,94925.91
2007-01-06 22:00:00+00:00,11.310154,206.31891,13.164226,1.1968646,268.52792,94881.73
2007-01-06 23:00:00+00:00,11.867836,202.0799,13.642059,1.1975127,268.06888,94867.01
2007-01-07 00:00:00+00:00,12.045407,206.67628,13.715972,1.1992893,267.27704,94854.57
2007-01-07 01:00:00+00:00,11.895375,214.1917,13.657149,1.2005194,266.74625,94854.26
2007-01-07 02:00:00+00:00,12.234879,226.2743,13.793094,1.1998527,266.13638,94857.164
2007-01-07 03:00:00+00:00,11.452979,238.02277,13.331912,1.2008741,265.68307,94863.96
2007-01-07 04:00:00+00:00,10.688232,252.22124,12.325683,1.204257,266.12155,94916.68
2007-01-07 05:00:00+00:00,11.619308,275.2856,13.338947,1.2070693,267.10855,94983.21
2007-01-07 06:00:00+00:00,13.541797,287.9674,13.976953,1.2097021,269.32217,95066.375
2007-01-07 07:00:00+00:00,12.929191,291.21658,13.946477,1.2145274,269.1675,95189.37
2007-01-07 08:00:00+00:00,12.648671,296.22702,13.930358,1.2181844,268.69144,95322.04
2007-01-07 09:00:00+00:00,13.055585,293.16452,13.959327,1.220146,268.36874,95422.59
2007-01-07 10:00:00+00:00,13.266114,295.79395,13.967945,1.2221583,268.52155,95531.85
2007-01-07 11:00:00+00:00,12.557842,298.73022,13.917815,1.2245382,267.9822,95649.73
2007-01-07 12:00:00+00:00,12.704021,302.24637,13.934921,1.2261192,268.32776,95766.77
2007-01-07 13:00:00+00:00,12.744786,297.46716,13.920757,1.2284914,267.56613,95860.38
2007-01-07 14:00:00+00:00,14.201493,295.88654,13.995861,1.2320744,267.21765,95919.82
2007-01-07 15:00:00+00:00,14.182933,298.54944,13.996524,1.2364508,266.83157,95989.85
2007-01-07 16:00:00+00:00,13.192731,299.01627,13.954259,1.2379414,267.29184,96070.27
2007-01-07 17:00:00+00:00,11.228669,300.6039,13.133431,1.236226,268.06116,96105.06
2007-01-07 18:00:00+00:00,9.372213,294.2008,9.473208,1.2347914,268.57535,96101.48
2007-01-07 19:00:00+00:00,8.2723055,287.69778,6.6177964,1.2328496,268.91183,96068.82
2007-01-07 20:00:00+00:00,8.101638,285.02347,6.2053375,1.2299858,269.01413,96016.87
2007-01-07 21:00:00+00:00,8.365369,277.6605,6.8173594,1.2288435,267.2759,95971.09
2007-01-07 22:00:00+00:00,8.852878,269.8336,8.086317,1.227919,264.31003,95907.62
2007-01-07 23:00:00+00:00,8.836414,262.14194,8.0336485,1.2264879,263.1809,95841.16
2007-01-08 00:00:00+00:00,9.122759,258.30035,8.779679,1.2248355,262.73486,95780.27
2007-01-08 01:00:00+00:00,8.29949,260.46854,6.629359,1.2231046,262.40103,95700.31
2007-01-08 02:00:00+00:00,7.6313987,266.26935,5.153136,1.2225052,262.3331,95611.35
2007-01-08 03:00:00+00:00,6.3562183,266.36026,2.9245431,1.2231855,262.79178,95517.88
2007-01-08 04:00:00+00:00,5.3534493,262.4512,1.6316255,1.2220106,264.03696,95444.26
2007-01-08 05:00:00+00:00,4.4536376,257.9204,0.85755515,1.2211035,264.78104,95367.28
2007-01-08 06:00:00+00:00,3.253541,245.40776,0.1722507,1.22298,264.62033,95294.72
2007-01-08 07:00:00+00:00,1.8832946,232.31435,0.008599536,1.2256328,264.3121,95247.5
2007-01-08 08:00:00+00:00,1.1574439,245.39801,0.0,1.2276555,264.00156,95235.59
2007-01-08 09:00:00+00:00,0.9201515,302.39862,0.0,1.2287228,264.3743,95241.086
2007-01-08 10:00:00+00:00,1.3308724,134.30896,0.0,1.2349838,264.79715,95253.29
2007-01-08 11:00:00+00:00,2.1309385,57.601154,0.006679051,1.2408482,264.86887,95292.74
2007-01-08 12:00:00+00:00,1.5922794,60.682133,0.0,1.241582,264.93527,95351.945
2007-01-08 13:00:00+00:00,1.9702557,37.941265,0.0032629762,1.2417228,265.03293,95404.13
2007-01-08 14:00:00+00:00,2.375662,39.66193,0.021766556,1.2428931,264.98026,95468.445
2007-01-08 15:00:00+00:00,2.9710562,30.72103,0.066687316,1.2438794,264.88388,95552.0
2007-01-08 16:00:00+00:00,2.7431862,22.146202,0.047765628,1.2449702,265.23306,95661.32
2007-01-08 17:00:00+00:00,2.421677,9.180677,0.025085889,1.2445623,265.60056,95756.31
2007-01-08 18:00:00+00:00,2.550297,269.05753,0.03403372,1.2422069,266.38696,95835.28
2007-01-08 19:00:00+00:00,2.9675634,354.5194,0.06331841,1.2402703,267.09396,95931.57
2007-01-08 20:00:00+00:00,3.3200276,346.0647,0.18654342,1.2395257,267.43552,96021.59
2007-01-08 21:00:00+00:00,3.2409937,337.91464,0.15250513,1.23987,267.4925,96123.375
2007-01-08 22:00:00+00:00,4.407037,340.4089,0.83509713,1.2399604,267.06223,96195.94
2007-01-08 23:00:00+00:00,5.2356124,345.1606,1.54631,1.2407752,266.51755,96297.18
2007-01-09 00:00:00+00:00,6.0833015,339.27908,2.5316799,1.2417698,266.17096,96422.16
2007-01-09 01:00:00+00:00,6.6495895,329.5201,3.426901,1.2430254,266.5883,96545.98
2007-01-09 02:00:00+00:00,7.038985,321.69528,4.1162996,1.2431427,267.09402,96635.625
2007-01-09 03:00:00+00:00,8.139006,312.6752,6.564781,1.2428966,267.5569,96704.98
2007-01-09 04:00:00+00:00,9.348514,314.24332,9.4972,1.2442179,267.76566,96796.84
2007-01-09 05:00:00+00:00,10.084242,313.22296,11.368176,1.2482611,266.5923,96894.96
2007-01-09 06:00:00+00:00,9.405792,312.1976,9.671914,1.2495072,267.11792,96976.91
2007-01-09 07:00:00+00:00,10.108438,301.82648,11.423926,1.2513156,265.47827,97044.43
2007-01-09 08:00:00+00:00,10.759244,302.27658,12.516442,1.2561209,263.73807,97118.51
2007-01-09 09:00:00+00:00,11.174877,300.1169,12.850563,1.261547,261.51425,97152.086
2007-01-09 10:00:00+00:00,12.122504,297.56232,13.821743,1.2663035,262.78806,97166.96
2007-01-09 11:00:00+00:00,12.778373,298.29062,13.951863,1.2696975,262.46625,97184.28
2007-01-09 12:00:00+00:00,12.61807,294.33542,13.941044,1.2720603,262.16635,97221.97
2007-01-09 13:00:00+00:00,11.912395,294.10938,13.740043,1.2720972,261.95407,97230.59
2007-01-09 14:00:00+00:00,9.938736,288.56693,11.0738325,1.2733927,259.87717,97235.4
2007-01-09 15:00:00+00:00,8.704467,280.56058,7.9653645,1.2728039,261.50125,97248.29
2007-01-09 16:00:00+00:00,7.860783,282.19766,5.9055004,1.2715653,263.60013,97254.4
2007-01-09 17:00:00+00:00,6.2608724,280.01404,2.9066775,1.2690535,264.48715,97247.836
2007-01-09 18:00:00+00:00,5.1980543,273.27023,1.5319476,1.2659681,265.09525,97207.93
2007-01-09 19:00:00+00:00,4.7578444,261.13705,1.1266717,1.2620957,265.73282,97158.87
2007-01-09 20:00:00+00:00,4.0869904,253.36525,0.60654646,1.2589566,265.8697,97094.555
2007-01-09 21:00:00+00:00,4.0849013,238.69594,0.58905417,1.2573745,264.12955,97033.51
2007-01-09 22:00:00+00:00,4.5266337,219.86076,0.93144226,1.2563454,261.51132,96969.66
2007-01-09 23:00:00+00:00,5.272345,192.4044,1.6662418,1.2567189,260.21912,96917.625
2007-01-10 00:00:00+00:00,6.0709214,178.84346,2.544668,1.2562395,259.7806,96885.66
2007-01-10 01:00:00+00:00,6.569898,165.72292,3.323228,1.2543694,260.30334,96826.375
2007-01-10 02:00:00+00:00,7.9068255,156.3964,5.897779,1.2552124,262.05432,96738.48
2007-01-10 03:00:00+00:00,8.039545,146.79091,6.1995354,1.2571534,263.78964,96628.23
2007-01-10 04:00:00+00:00,7.7796636,141.49736,5.6228065,1.2554301,264.86966,96532.71
2007-01-10 05:00:00+00:00,8.413203,138.59773,7.0722966,1.2529008,265.2313,96427.34
2007-01-10 06:00:00+00:00,8.951091,135.39977,8.485755,1.2498201,265.5482,96300.16
2007-01-10 07:00:00+00:00,9.434276,135.84294,9.730027,1.2463003,265.9258,96174.26
2007-01-10 08:00:00+00:00,9.687075,136.22008,10.350244,1.243602,266.22592,96050.44
2007-01-10 09:00:00+00:00,10.64586,131.59067,12.427857,1.2410873,266.35947,95896.01
2007-01-10 10:00:00+00:00,10.742543,136.24255,12.555027,1.2375113,266.7549,95748.69
2007-01-10 11:00:00+00:00,11.439392,138.79137,13.372002,1.2368389,266.63107,95648.28
2007-01-10 12:00:00+00:00,12.406063,139.69923,13.853798,1.2365943,266.47134,95543.6
2007-01-10 13:00:00+00:00,11.830711,133.86418,13.679721,1.2376251,265.89456,95410.38
2007-01-10 14:00:00+00:00,11.541339,137.26709,13.537792,1.2323927,266.54004,95280.0
2007-01-10 15:00:00+00:00,10.870925,144.79433,12.613739,1.2286096,267.1349,95174.1
2007-01-10 16:00:00+00:00,9.761571,150.07469,10.385335,1.2256926,267.77982,95100.164
2007-01-10 17:00:00+00:00,8.297719,152.05588,6.695019,1.2231811,268.22794,95009.91
2007-01-10 18:00:00+00:00,7.963808,147.23875,5.8703175,1.2201607,268.56516,94884.25
2007-01-10 19:00:00+00:00,5.5187383,151.69104,1.8715261,1.2176292,269.0105,94852.35
2007-01-10 20:00:00+00:00,4.4236684,144.01077,0.80979544,1.2159344,269.2198,94835.04
2007-01-10 21:00:00+00:00,4.1578946,132.89453,0.626382,1.2148703,269.2053,94815.195
2007-01-10 22:00:00+00:00,3.1235492,126.09991,0.23691404,1.2145207,267.02914,94832.98
2007-01-10 23:00:00+00:00,2.3189223,123.38608,0.016641887,1.2144076,264.47916,94880.97
2007-01-11 00:00:00+00:00,2.6126316,137.735,0.055926967,1.2135735,263.59845,94880.21
2007-01-11 01:00:00+00:00,1.2838145,248.07611,0.00019078817,1.2146889,263.11093,94947.43
2007-01-11 02:00:00+00:00,3.6462157,323.72455,0.45436752,1.2176707,262.2103,94997.93
2007-01-11 03:00:00+00:00,6.9101562,344.6814,4.0825324,1.2253484,262.09964,95048.59
2007-01-11 04:00:00+00:00,9.773267,358.2283,10.551688,1.2416042,262.0657,95146.41
2007-01-11 05:00:00+00:00,9.968027,357.87473,11.122878,1.2531914,260.63315,95267.945
2007-01-11 06:00:00+00:00,9.654308,353.23828,10.379891,1.2616554,259.34042,95392.23
2007-01-11 07:00:00+00:00,8.5993185,342.51883,7.728153,1.2666287,259.72253,95511.48
2007-01-11 08:00:00+00:00,8.006401,335.3445,6.203152,1.2706951,259.50912,95655.46
2007-01-11 09:00:00+00:00,8.813855,335.1614,8.269654,1.2750409,258.59692,95782.56
2007-01-11 10:00:00+00:00,9.410238,334.64536,9.87975,1.2805759,257.37573,95906.47
2007-01-11 11:00:00+00:00,9.6989355,338.06192,10.651117,1.2877744,256.42404,96056.086
2007-01-11 12:00:00+00:00,10.397792,339.4609,12.036891,1.2962183,255.36147,96214.625
2007-01-11 13:00:00+00:00,11.3714,344.7872,13.522134,1.3057805,253.99805,96355.93
2007-01-11 14:00:00+00:00,11.883929,347.4137,13.77144,1.3133646,253.43822,96505.47
2007-01-11 15:00:00+00:00,11.24681,351.21326,13.4054985,1.3196378,252.77116,96643.1
2007-01-11 16:00:00+00:00,10.045917,352.80582,11.663045,1.3239486,252.35179,96766.85
2007-01-11 17:00:00+00:00,8.779116,345.25986,8.494618,1.3262653,252.31792,96866.66
2007-01-11 18:00:00+00:00,8.434487,338.98508,7.5917544,1.3298349,252.01399,96967.37
2007-01-11 19:00:00+00:00,8.958055,335.70883,9.000783,1.3313304,251.84795,97031.0
2007-01-11 20:00:00+00:00,9.03463,332.30704,9.212527,1.3314761,251.91455,97095.85
2007-01-11 21:00:00+00:00,8.932159,332.21634,8.942431,1.3314517,251.92421,97157.27
2007-01-11 22:00:00+00:00,9.179622,334.4944,9.603477,1.3324168,251.68694,97218.53
2007-01-11 23:00:00+00:00,9.01427,334.60464,9.17951,1.3357023,250.78365,97316.414
2007-01-12 00:00:00+00:00,8.415164,337.29483,7.576985,1.3384894,250.56139,97411.72
2007-01-12 01:00:00+00:00,8.233327,340.25278,7.1447206,1.3407892,250.1133,97494.805
2007-01-12 02:00:00+00:00,8.16479,178.8813,7.203834,1.3461558,249.2967,97556.98
2007-01-12 03:00:00+00:00,7.38825,353.66483,5.3859534,1.3531531,248.30025,97628.555
2007-01-12 04:00:00+00:00,6.357207,346.6194,3.2521455,1.3575606,247.85364,97699.81
2007-01-12 05:00:00+00:00,6.7487316,342.55154,3.936555,1.3595928,247.5996,97753.22
2007-01-12 06:00:00+00:00,7.962896,340.33975,6.5231233,1.3613092,247.45587,97801.37
2007-01-12 07:00:00+00:00,7.2974076,337.6381,5.01443,1.3636394,247.04134,97861.41
2007-01-12 08:00:00+00:00,7.4317226,334.99463,5.318786,1.3644524,246.75197,97915.34
2007-01-12 09:00:00+00:00,7.280435,334.99478,5.0334654,1.3647434,246.51093,97963.1
2007-01-12 10:00:00+00:00,5.9094768,327.50558,2.598213,1.3639446,245.74274,97996.6
2007-01-12 11:00:00+00:00,6.134209,324.39957,3.0932286,1.3635188,245.59727,98047.72
2007-01-12 12:00:00+00:00,7.4069037,329.2693,5.3948746,1.3638824,245.80281,98087.695
2007-01-12 13:00:00+00:00,5.5755115,321.0775,2.2025,1.3646075,245.47139,98124.32
2007-01-12 14:00:00+00:00,5.081383,306.39853,1.5705351,1.3647375,245.16869,98145.15
2007-01-12 15:00:00+00:00,3.8165934,298.2966,0.5237542,1.3661455,246.67601,98159.414
2007-01-12 16:00:00+00:00,3.0607636,290.27737,0.11073292,1.3645844,248.26173,98185.13
2007-01-12 17:00:00+00:00,3.106036,286.41837,0.12495134,1.3605732,249.05675,98177.57
2007-01-12 18:00:00+00:00,3.3453848,285.1508,0.2452031,1.355023,250.05623,98155.68
2007-01-12 19:00:00+00:00,3.6917734,273.70956,0.42255726,1.3505429,250.8619,98140.414
2007-01-12 20:00:00+00:00,3.9875057,264.97806,0.5905585,1.3476807,251.28078,98123.94
2007-01-12 21:00:00+00:00,3.6825845,249.56073,0.41511145,1.3453474,250.94647,98099.22
2007-01-12 22:00:00+00:00,4.8682046,243.22961,1.337643,1.3445507,248.5501,98060.086
2007-01-12 23:00:00+00:00,5.810993,231.7087,2.4526992,1.3432698,247.65337,98053.44
2007-01-13 00:00:00+00:00,7.1571116,233.32361,4.6410336,1.3424106,247.40718,98051.16
2007-01-13 01:00:00+00:00,7.8669276,230.34288,6.2169766,1.3412763,247.1346,98037.57
2007-01-13 02:00:00+00:00,8.754243,226.67107,8.4994755,1.3382624,247.10674,97998.9
2007-01-13 03:00:00+00:00,8.940436,230.51744,8.989818,1.3354644,247.09294,97943.43
2007-01-13 04:00:00+00:00,9.353494,232.75787,10.050877,1.3319374,247.20209,97898.03
2007-01-13 05:00:00+00:00,10.043964,231.49059,11.755069,1.3286884,247.44936,97848.97
2007-01-13 06:00:00+00:00,10.751704,230.21284,12.935893,1.3258045,247.73076,97803.5
2007-01-13 07:00:00+00:00,11.190624,230.98962,13.489995,1.3225642,247.95152,97757.414
2007-01-13 08:00:00+00:00,10.65075,229.44942,12.770162,1.3223689,248.23479,97711.79
2007-01-13 09:00:00+00:00,11.051609,230.05302,13.297847,1.320836,248.79036,97661.28
2007-01-13 10:00:00+00:00,11.700374,232.31795,13.726035,1.3167174,249.30896,97595.74
2007-01-13 11:00:00+00:00,12.122777,235.26135,13.882954,1.3128508,250.06213,97550.875
2007-01-13 12:00:00+00:00,11.642167,237.618,13.695619,1.3116454,249.53905,97519.22
2007-01-13 13:00:00+00:00,10.845944,234.24898,12.9946165,1.3125755,249.5848,97474.66
2007-01-13 14:00:00+00:00,10.561561,233.32423,12.600755,1.3135653,249.7561,97424.305
2007-01-13 15:00:00+00:00,10.209766,235.73572,11.935699,1.3123027,252.84361,97374.94
2007-01-13 16:00:00+00:00,9.068124,238.1628,9.134836,1.3046938,256.7604,97334.27
2007-01-13 17:00:00+00:00,7.678549,240.67279,5.626735,1.2989366,258.4106,97275.91
2007-01-13 18:00:00+00:00,7.0424438,239.21248,4.221323,1.2941076,259.28015,97201.37
2007-01-13 19:00:00+00:00,6.945539,238.68452,4.0424266,1.2889135,260.1619,97147.125
2007-01-13 20:00:00+00:00,6.9117126,241.7841,3.9775522,1.2854356,260.53348,97118.28
